0.000000,0.000000,0.898438,0.101929,0.000000,0.000000,0.000000,0.185303,0.420410,0.034790,0.000000,0.000000,0.567383,0.000000,0.000000,0.216797,
0.000000,0.000000,0.898926,0.000000,0.000000,0.000000,0.000000,0.195801,0.424316,0.000000,0.000000,0.000000,0.388916,0.000000,0.000000,0.985352,
0.000000,0.075500,0.875488,0.936035,0.000000,0.000000,0.000000,0.411865,0.043091,0.394531,0.000000,0.000000,0.462402,0.000000,0.000000,0.000000,
0.000000,0.023438,0.923828,0.488281,0.000000,0.000000,0.000000,0.450928,0.022827,0.366211,0.000000,0.000000,0.327637,0.000000,0.000000,0.603516,
0.000000,0.063110,0.925293,0.498047,0.000000,0.000000,0.000000,0.494629,0.000000,0.371338,0.000000,0.000000,0.272217,0.000000,0.000000,0.803711,
0.000000,0.000000,0.778320,0.000000,0.000000,0.000000,0.000000,0.000000,1.301758,0.000000,0.000000,0.000000,0.187256,0.390137,0.000000,0.734375,
0.000000,0.000000,0.871094,0.000000,0.000000,0.000000,0.000000,0.000000,0.708008,0.000000,0.000000,0.000000,0.350586,0.318359,0.000000,0.718750,
0.000000,0.000000,0.944336,0.042603,0.000000,0.000000,0.175049,0.000000,0.153442,0.132690,0.000000,0.000000,0.434814,0.202026,0.000000,0.718750,
0.000000,0.000000,0.933594,0.010010,0.000000,0.000000,0.016846,0.000000,0.264648,0.000000,0.000000,0.000000,0.387939,0.349609,0.000000,0.742188,
0.000000,0.000000,0.869629,0.673828,0.000000,0.000000,0.000000,0.041626,0.191284,0.076294,0.000000,0.000000,0.410889,0.291992,0.000000,0.000000,
0.000000,0.000000,0.909180,0.328125,0.000000,0.000000,0.000000,0.126099,0.148315,0.001831,0.000000,0.000000,0.139038,0.370605,0.000000,0.609375,
0.000000,0.000000,0.987793,0.000000,0.000000,0.054810,0.675781,0.000000,0.024048,0.000000,0.715820,0.000000,0.187500,1.871094,0.000000,0.419922,
0.000000,0.000000,0.932617,0.237671,0.000000,0.000000,0.623047,0.000000,0.086060,0.000000,0.814453,0.000000,0.182617,2.273438,0.000000,0.000000,
0.000000,0.000000,0.945312,0.224487,0.000000,0.000000,0.651367,0.000000,0.033325,0.000000,0.916992,0.000000,0.061340,2.785156,0.000000,0.000000,
0.000000,0.000000,0.947754,0.114136,0.000000,0.000000,0.323486,0.000000,0.000000,0.000000,0.441895,0.000000,0.000000,2.017578,0.000000,0.558594,
0.000000,0.000000,0.839355,0.435059,0.000000,0.000000,0.139526,0.000000,0.393555,0.000000,0.011459,0.000000,0.433350,0.180054,0.000000,0.000000,
0.000000,0.000000,0.807617,0.000000,0.000000,0.000000,0.000000,0.000000,1.090820,0.000000,0.000000,0.000000,0.228271,0.495605,0.000000,0.505859,
0.000000,0.000000,0.969238,0.000000,0.000000,0.000000,0.223022,0.000000,0.200806,0.081665,0.000000,0.000000,0.563965,0.645508,0.000000,0.455078,
0.000000,0.000000,0.961426,0.010986,0.000000,0.000000,0.164673,0.000000,0.184204,0.066528,0.000000,0.000000,0.495117,0.645508,0.000000,0.486328,
0.000000,0.000000,0.916992,0.079712,0.000000,0.000000,0.000000,0.000000,0.228394,0.000000,0.000000,0.000000,0.197754,0.449707,0.000000,0.776367,
0.000000,0.000000,0.896484,0.312012,0.000000,0.000000,0.000000,0.037292,0.118652,0.000000,0.000000,0.000000,0.071045,0.307129,0.000000,0.599609,
0.000000,0.130127,0.852051,1.008789,0.045624,0.000000,0.000000,0.406494,0.000000,0.372559,0.000000,0.000000,0.324707,0.000000,0.000000,0.000000,
0.000000,0.000000,0.808105,0.895020,0.000000,0.000000,0.000000,0.371338,0.246948,0.050415,0.000000,0.000000,0.210938,0.000000,0.000000,0.000000,
0.000000,0.000000,0.806641,0.729492,0.000000,0.000000,0.000000,0.266357,0.366699,0.000000,0.000000,0.000000,0.300537,0.000000,0.000000,0.000000,
0.000000,0.000000,0.818359,0.879395,0.000000,0.000000,0.000000,0.337158,0.209839,0.093140,0.000000,0.000000,0.248535,0.000000,0.000000,0.000000,
2.015625,0.000000,0.795410,0.531250,0.459473,0.000000,0.674805,0.000000,0.034546,0.000000,1.005859,0.406250,0.000000,1.374023,0.000000,0.000000,
0.000000,0.000000,0.946777,0.169800,0.000000,0.000000,0.691895,0.000000,0.051636,0.000000,0.984375,0.000000,0.019958,2.994141,0.000000,0.000000,
0.000000,0.000000,0.893066,0.000000,0.000000,0.000000,0.363037,0.000000,0.736328,0.000000,0.427979,0.000000,0.000000,3.228516,0.000000,0.705078,
0.000000,0.000000,0.946289,0.112915,0.000000,0.000000,0.331787,0.000000,0.000000,0.000000,0.454102,0.000000,0.000000,2.031250,0.000000,0.558594,
0.000000,0.000000,0.986328,0.000000,0.000000,0.054932,0.681152,0.000000,0.023071,0.000000,0.721680,0.000000,0.179199,1.881836,0.000000,0.423828,
0.000000,0.000000,0.950195,0.000000,0.000000,0.000000,0.578125,0.000000,0.165161,0.000000,0.652344,0.000000,0.083740,2.091797,0.000000,0.009766,
0.000000,0.000000,0.945801,0.178101,0.000000,0.000000,0.682617,0.000000,0.052490,0.000000,0.968750,0.000000,0.028320,2.951172,0.000000,0.000000,
0.000000,0.000000,0.868652,0.000000,0.000000,0.000000,0.343750,0.000000,0.865234,0.000000,0.467285,0.000000,0.000000,3.560547,0.000000,0.037109,
0.000000,0.000000,0.900391,0.000000,0.000000,0.000000,0.617188,0.000000,0.432129,0.000000,0.888672,0.000000,0.000000,3.398438,0.000000,0.000000,
0.000000,0.000000,0.710938,0.000000,0.000000,0.000000,0.000000,0.000000,1.616211,0.000000,0.000000,0.000000,0.000000,0.610840,0.000000,0.748047,
0.000000,0.000000,0.982422,0.000000,0.000000,0.000000,0.722656,0.000000,0.134888,0.000000,0.829102,0.000000,0.027039,2.570312,0.000000,0.421875,
0.000000,0.000000,0.901367,0.000000,0.000000,0.000000,0.610352,0.000000,0.432617,0.000000,0.877930,0.000000,0.000000,3.376953,0.000000,0.000000,
0.000000,0.000000,0.948242,0.000000,0.000000,0.000000,0.349609,0.000000,0.011475,0.000000,0.503906,0.000000,0.000000,2.458984,0.000000,0.776367,
0.000000,0.000000,0.789062,0.000000,0.000000,0.000000,0.000000,0.000000,1.042969,0.000000,0.000000,0.000000,0.319336,0.000000,0.000000,0.234375,
0.000000,0.000000,0.855957,0.347168,0.000000,0.000000,0.000000,0.264160,0.458984,0.044678,0.000000,0.000000,0.600586,0.000000,0.000000,0.000000,
0.000000,0.037659,0.885742,0.838379,0.000000,0.000000,0.000000,0.509277,0.101562,0.540527,0.000000,0.000000,0.722656,0.000000,0.000000,0.000000,
0.000000,0.175049,0.885742,0.912598,0.000000,0.000000,0.000000,0.535645,0.041626,0.573730,0.000000,0.000000,0.668457,0.000000,0.000000,0.000000,
0.000000,0.000000,0.875488,0.631836,0.000000,0.000000,0.000000,0.639160,0.295410,0.372559,0.000000,0.000000,0.663574,0.000000,0.000000,0.000000,
0.000000,0.281738,0.887695,1.060547,0.000000,0.000000,0.000000,0.800293,0.022583,0.713379,0.000000,0.000000,0.708984,0.000000,0.000000,0.000000,
0.000000,0.151978,0.875000,1.120117,0.000000,0.000000,0.000000,0.931152,0.072632,0.694336,0.000000,0.000000,0.672852,0.000000,0.000000,0.000000,
0.000000,0.241211,0.893555,0.968262,0.000000,0.000000,0.000000,0.672852,0.037231,0.663574,0.000000,0.000000,0.733398,0.000000,0.000000,0.000000,
0.000000,0.000000,0.903320,0.478516,0.000000,0.000000,0.000000,0.680176,0.236694,0.398438,0.000000,0.000000,0.572754,0.000000,0.000000,0.302734,
0.000000,0.000000,0.854980,0.708496,0.000000,0.000000,0.000000,0.784668,0.383301,0.287109,0.000000,0.000000,0.576660,0.000000,0.000000,0.000000,
0.000000,0.000000,0.820312,0.000000,0.000000,0.000000,0.000000,0.000000,0.913574,0.000000,0.000000,0.000000,0.257568,0.000000,0.000000,0.813477,
0.000000,0.000000,0.742188,0.055786,0.000000,0.000000,0.000000,0.000000,1.110352,0.000000,0.000000,0.000000,0.406982,0.000000,0.000000,0.000000,
0.000000,0.194336,0.893066,0.836426,0.000000,0.082031,0.000000,0.416504,0.033813,0.550781,0.000000,0.000000,0.697266,0.000000,0.000000,0.000000,
0.000000,0.020142,0.952148,0.331543,0.000000,0.000000,0.000000,0.588867,0.100830,0.609375,0.000000,0.000000,0.757324,0.000000,0.000000,0.523438,
0.000000,0.000000,0.866211,0.837402,0.000000,0.000000,0.000000,0.616699,0.242065,0.427246,0.000000,0.000000,0.703125,0.000000,0.000000,0.000000,
0.000000,0.000000,0.840820,0.812988,0.000000,0.000000,0.000000,0.710938,0.411133,0.285889,0.000000,0.000000,0.673340,0.000000,0.000000,0.000000,
0.000000,0.000000,0.850586,0.353516,0.000000,0.000000,0.000000,0.729004,0.582031,0.037842,0.000000,0.000000,0.492188,0.000000,0.000000,0.347656,
0.000000,0.000000,0.920410,0.083130,0.000000,0.000000,0.227173,0.062561,0.148071,0.157471,0.000000,0.008789,0.393311,0.000000,0.000000,0.724609,
0.000000,0.000000,0.822754,0.000000,0.000000,0.000000,0.000000,0.000000,0.821777,0.000000,0.000000,0.000000,0.346436,0.000000,0.000000,0.302734,
0.000000,0.000000,0.785156,0.000000,0.000000,0.000000,0.000000,0.000000,1.115234,0.000000,0.000000,0.000000,0.302246,0.000000,0.000000,0.261719,
0.000000,0.000000,0.832031,0.000000,0.000000,0.000000,0.000000,0.015747,0.779785,0.000000,0.000000,0.000000,0.405762,0.000000,0.000000,0.228516,
0.000000,0.000000,0.867676,0.324219,0.000000,0.000000,0.000000,0.286377,0.410156,0.098022,0.000000,0.000000,0.590332,0.000000,0.000000,0.000000,
0.000000,0.187988,0.888672,0.853027,0.000000,0.077271,0.000000,0.430908,0.031250,0.547363,0.000000,0.000000,0.670898,0.000000,0.000000,0.000000,
0.000000,0.000000,0.857910,0.797852,0.000000,0.000000,0.000000,0.488281,0.223999,0.359863,0.000000,0.000000,0.629883,0.000000,0.000000,0.000000,
0.000000,0.000000,0.880859,0.679688,0.000000,0.000000,0.000000,0.683105,0.239136,0.454102,0.000000,0.000000,0.680664,0.000000,0.000000,0.000000,
0.000000,0.269043,0.883789,1.060547,0.000000,0.000000,0.000000,0.791504,0.022339,0.699219,0.000000,0.000000,0.683594,0.000000,0.000000,0.000000,
0.000000,0.201782,0.875000,1.132812,0.000000,0.000000,0.000000,0.929688,0.050293,0.710449,0.000000,0.000000,0.670898,0.000000,0.000000,0.000000,
0.000000,0.000000,0.799805,0.000000,0.000000,0.000000,0.000000,0.000000,0.975098,0.000000,0.000000,0.000000,0.257812,0.000000,0.000000,0.521484,
0.000000,0.000000,0.814941,0.000000,0.000000,0.000000,0.000000,0.000000,0.978027,0.000000,0.000000,0.000000,0.275635,0.000000,0.000000,0.785156,
0.000000,0.000000,0.812500,0.000000,0.000000,0.000000,0.000000,0.000000,0.877441,0.000000,0.000000,0.000000,0.264404,0.000000,0.000000,0.546875,
0.000000,0.000000,0.800781,0.489258,0.000000,0.000000,0.000000,0.101990,0.558594,0.000000,0.000000,0.000000,0.405273,0.000000,0.000000,0.000000,
0.000000,0.176025,0.956055,0.409668,0.000000,0.000000,0.000000,0.640137,0.040894,0.663086,0.000000,0.000000,0.727051,0.000000,0.000000,0.541016,
0.000000,0.000000,0.876953,0.956543,0.000000,0.000000,0.000000,0.695312,0.134399,0.541504,0.000000,0.000000,0.670898,0.000000,0.000000,0.000000,
0.000000,0.000000,0.881836,0.478516,0.000000,0.000000,0.000000,0.290039,0.134399,0.176514,0.000000,0.000000,0.276611,0.000000,0.000000,0.146484,
0.000000,0.213745,0.855469,1.049805,0.056976,0.000000,0.000000,0.396484,0.000000,0.370117,0.000000,0.000000,0.270752,0.000000,0.000000,0.000000,
0.000000,0.156372,0.845215,1.083984,0.051239,0.000000,0.000000,0.487061,0.000000,0.388184,0.000000,0.000000,0.274414,0.000000,0.000000,0.000000,
0.000000,0.000000,0.773926,0.782227,0.000000,0.000000,0.000000,0.333496,0.466309,0.000000,0.000000,0.000000,0.131836,0.000000,0.000000,0.000000,
0.000000,0.000000,0.893555,0.000000,0.000000,0.000000,0.112488,0.057281,0.373047,0.000000,0.000000,0.000000,0.385986,0.000000,0.000000,0.821289,
0.000000,0.000000,0.703613,0.000000,0.000000,0.000000,0.000000,0.000000,1.689453,0.000000,0.000000,0.000000,0.147705,0.000000,0.000000,0.762695,
0.000000,0.000000,0.868652,0.789062,0.000000,0.000000,0.032715,0.325684,0.097656,0.396484,0.000000,0.000000,0.583496,0.000000,0.000000,0.000000,
0.000000,0.000000,0.744141,0.284180,0.000000,0.000000,0.000000,0.063416,0.925293,0.000000,0.000000,0.000000,0.338135,0.000000,0.000000,0.000000,
0.000000,0.180908,0.865723,0.957520,0.040466,0.003845,0.000000,0.431885,0.000000,0.462891,0.000000,0.000000,0.468506,0.000000,0.000000,0.000000,
0.000000,0.000000,0.770996,0.563965,0.000000,0.000000,0.000000,0.200073,0.640137,0.000000,0.000000,0.000000,0.241943,0.000000,0.000000,0.000000,
0.000000,0.000000,0.864258,0.362793,0.000000,0.000000,0.000000,0.333740,0.249146,0.050171,0.000000,0.000000,0.207520,0.000000,0.000000,0.496094,
0.000000,0.000000,0.792969,0.775391,0.000000,0.000000,0.000000,0.304199,0.391602,0.000000,0.000000,0.000000,0.205811,0.000000,0.000000,0.000000,
0.000000,0.000000,0.828613,1.059570,0.000000,0.000000,0.000000,0.488037,0.055786,0.280029,0.000000,0.000000,0.221924,0.000000,0.000000,0.000000,
0.000000,0.000000,0.854492,0.000000,0.000000,0.000000,0.020752,0.000000,0.715332,0.000000,0.000000,0.000000,0.294434,0.165894,0.000000,0.726562,
0.000000,0.000000,0.730469,0.000000,0.000000,0.000000,0.000000,0.000000,1.661133,0.000000,0.000000,0.000000,0.157959,0.455078,0.000000,0.527344,
0.000000,0.000000,0.887207,0.637207,0.000000,0.000000,0.119934,0.049438,0.138062,0.225708,0.000000,0.000000,0.563965,0.139526,0.000000,0.000000,
0.000000,0.000000,0.945312,0.017944,0.000000,0.000000,0.109863,0.030334,0.207642,0.123169,0.000000,0.000000,0.483398,0.184692,0.000000,0.720703,
0.000000,0.051208,0.926758,0.636230,0.000000,0.000000,0.063232,0.113220,0.099609,0.379883,0.000000,0.000000,0.747070,0.283203,0.000000,0.000000,
0.000000,0.000000,1.009766,0.084351,0.000000,0.000000,0.000000,0.161255,0.141724,0.407227,0.000000,0.000000,0.830078,0.465332,0.000000,0.470703,
0.000000,0.000000,0.924805,0.000000,0.000000,0.000000,0.000000,0.045166,0.510254,0.000000,0.000000,0.000000,0.519531,0.477539,0.000000,0.531250,
0.000000,0.000000,0.933105,0.284668,0.000000,0.000000,0.000000,0.157471,0.031860,0.200806,0.000000,0.000000,0.253174,0.147827,0.000000,0.792969,
0.000000,0.000000,0.843750,0.750977,0.000000,0.000000,0.000000,0.114990,0.230835,0.000000,0.000000,0.000000,0.275635,0.215698,0.000000,0.000000,
0.000000,0.000000,0.861328,0.000000,0.000000,0.000000,0.056274,0.000000,0.639160,0.000000,0.000000,0.000000,0.283691,0.130005,0.000000,0.726562,
0.000000,0.000000,0.870117,0.828613,0.000000,0.000000,0.000000,0.604492,0.242798,0.429688,0.000000,0.000000,0.710938,0.000000,0.000000,0.000000,
0.000000,0.275635,0.892090,1.026367,0.000000,0.000000,0.000000,0.717285,0.020386,0.668457,0.000000,0.000000,0.693359,0.000000,0.000000,0.000000,
0.000000,0.229492,0.908691,0.592285,0.003723,0.000000,0.000000,0.408203,0.000000,0.364746,0.000000,0.000000,0.153076,0.000000,0.000000,0.626953,
0.000000,0.000000,0.780273,0.000000,0.000000,0.000000,0.000000,0.000000,1.172852,0.000000,0.000000,0.000000,0.219727,0.033813,0.000000,0.527344,
0.000000,0.000000,0.756836,0.120972,0.000000,0.000000,0.000000,0.000000,0.993652,0.000000,0.000000,0.000000,0.410156,0.000000,0.000000,0.000000,
0.000000,0.000000,0.821289,0.000000,0.000000,0.000000,0.000000,0.000000,0.976074,0.000000,0.000000,0.000000,0.289062,0.000000,0.000000,0.963867,
0.000000,0.000000,0.957520,0.215942,0.000000,0.000000,0.000000,0.485840,0.104614,0.550293,0.000000,0.000000,0.722656,0.000000,0.000000,0.722656,
0.000000,0.000000,0.890137,0.762207,0.000000,0.000000,0.000000,0.569336,0.208618,0.538086,0.000000,0.000000,0.860352,0.000000,0.000000,0.000000,
0.000000,0.000000,0.888184,0.849121,0.000000,0.000000,0.000000,0.605957,0.145630,0.569336,0.000000,0.000000,0.790039,0.000000,0.000000,0.000000,
0.000000,0.000000,0.869141,0.847168,0.000000,0.000000,0.000000,0.605957,0.219116,0.444824,0.000000,0.000000,0.695801,0.000000,0.000000,0.000000,
0.000000,0.000000,0.828125,0.000000,0.000000,0.000000,0.000000,0.000000,0.796875,0.000000,0.000000,0.000000,0.338623,0.000000,0.000000,0.517578,
0.000000,0.000000,0.769531,0.000000,0.000000,0.000000,0.000000,0.000000,1.262695,0.000000,0.000000,0.000000,0.248535,0.000000,0.000000,0.531250,
0.000000,0.000000,0.822266,0.000000,0.000000,0.000000,0.000000,0.000000,0.790527,0.000000,0.000000,0.000000,0.396729,0.000000,0.000000,0.074219,
0.000000,0.000000,0.814453,0.000000,0.000000,0.000000,0.000000,0.000000,0.850586,0.000000,0.000000,0.000000,0.322266,0.030518,0.000000,0.076172,
0.000000,0.000000,0.868164,0.583496,0.000000,0.000000,0.000000,0.255615,0.336426,0.199219,0.000000,0.000000,0.694336,0.000000,0.000000,0.000000,
0.000000,0.000000,0.892090,0.000000,0.000000,0.000000,0.000000,0.255371,0.463379,0.004272,0.000000,0.000000,0.518555,0.000000,0.000000,0.740234,
0.000000,0.016724,0.943848,0.263672,0.000000,0.000000,0.022705,0.416260,0.056641,0.481201,0.000000,0.000000,0.574707,0.000000,0.000000,0.744141,
0.000000,0.000000,0.930664,0.324707,0.000000,0.000000,0.000000,0.475098,0.113892,0.458496,0.000000,0.000000,0.593262,0.000000,0.000000,0.535156,
0.000000,0.000000,0.841309,0.707031,0.000000,0.000000,0.000000,0.439941,0.359863,0.196533,0.000000,0.000000,0.602539,0.000000,0.000000,0.000000,
0.000000,0.000000,0.936523,0.372070,0.000000,0.000000,0.000000,0.819824,0.143188,0.564453,0.000000,0.000000,0.596191,0.000000,0.000000,1.041992,
0.000000,0.201172,0.875488,1.127930,0.000000,0.000000,0.000000,0.912598,0.050537,0.701172,0.000000,0.000000,0.664062,0.000000,0.000000,0.000000,
0.000000,0.000000,0.828125,0.908691,0.000000,0.000000,0.000000,0.346436,0.162964,0.144775,0.000000,0.000000,0.262451,0.000000,0.000000,0.000000,
0.000000,0.000000,0.769531,0.216431,0.000000,0.000000,0.000000,0.000000,0.856934,0.000000,0.000000,0.000000,0.420654,0.000000,0.000000,0.000000,
0.000000,0.210449,0.896973,0.845215,0.000000,0.088074,0.000000,0.498291,0.043091,0.616699,0.000000,0.000000,0.767090,0.000000,0.000000,0.000000,
0.000000,0.000000,0.863770,0.753418,0.000000,0.000000,0.000000,0.453613,0.235962,0.362793,0.000000,0.000000,0.673340,0.000000,0.000000,0.000000,
0.000000,0.000000,0.849609,0.751465,0.000000,0.000000,0.000000,0.464844,0.292480,0.281006,0.000000,0.000000,0.618164,0.000000,0.000000,0.000000,
0.703125,0.000000,0.875977,0.000000,0.000000,0.000000,0.673828,0.000000,0.316406,0.000000,0.880859,0.110962,0.000000,2.529297,0.000000,0.805664,
0.000000,0.000000,0.916992,0.220581,0.000000,0.000000,0.265381,0.032288,0.085693,0.204590,0.072388,0.024292,0.404053,0.000000,0.000000,0.326172,
0.000000,0.000000,0.929688,0.209106,0.000000,0.000000,0.023438,0.338623,0.176880,0.352539,0.000000,0.000000,0.603027,0.000000,0.000000,0.511719,
0.000000,0.000000,0.939453,0.203735,0.000000,0.000000,0.000000,0.548828,0.221802,0.457520,0.000000,0.000000,0.717773,0.000000,0.000000,0.701172,
0.000000,0.000000,0.927734,0.213745,0.000000,0.000000,0.000000,0.551758,0.251953,0.377441,0.000000,0.000000,0.625977,0.000000,0.000000,0.768555,
0.000000,0.000000,0.879883,0.902832,0.000000,0.000000,0.000000,0.669922,0.152466,0.551758,0.000000,0.000000,0.730469,0.000000,0.000000,0.000000,
0.000000,0.000000,0.869629,0.960449,0.000000,0.000000,0.000000,0.731445,0.159058,0.540039,0.000000,0.000000,0.680664,0.000000,0.000000,0.000000,
0.000000,0.000000,0.854492,0.997559,0.000000,0.000000,0.000000,0.868164,0.253418,0.482422,0.000000,0.000000,0.651367,0.000000,0.000000,0.000000,
0.674316,0.000000,0.830566,0.150024,0.000000,0.000000,0.678711,0.000000,0.263672,0.000000,1.049805,0.073486,0.000000,2.708984,0.000000,0.000000,
0.000000,0.000000,0.937500,0.190063,0.000000,0.000000,0.123413,0.281006,0.104004,0.381836,0.000000,0.000000,0.567871,0.000000,0.000000,0.628906,
0.000000,0.136841,0.943359,0.350098,0.000000,0.054260,0.032959,0.431152,0.019287,0.533691,0.000000,0.000000,0.594727,0.000000,0.000000,0.527344,
0.000000,0.032471,0.937012,0.458496,0.000000,0.000000,0.000000,0.711426,0.081299,0.607422,0.000000,0.000000,0.643066,0.000000,0.000000,0.570312,
0.000000,0.223145,0.884277,1.052734,0.000000,0.000000,0.000000,0.815430,0.045898,0.698242,0.000000,0.000000,0.712891,0.000000,0.000000,0.000000,
0.000000,0.000000,0.919922,0.498047,0.000000,0.000000,0.000000,0.889648,0.153442,0.547852,0.000000,0.000000,0.544922,0.000000,0.000000,0.850586,
0.000000,0.000000,0.739258,0.000000,0.000000,0.000000,0.000000,0.000000,1.431641,0.000000,0.000000,0.000000,0.248291,0.000000,0.000000,0.394531,
0.000000,0.001587,0.945801,0.250488,0.000000,0.000000,0.027344,0.399170,0.062622,0.468750,0.000000,0.000000,0.576172,0.000000,0.000000,0.742188,
0.000000,0.247803,0.894043,0.978027,0.000000,0.000000,0.000000,0.703613,0.038574,0.684570,0.000000,0.000000,0.748535,0.000000,0.000000,0.000000,
0.000000,0.000000,0.936523,0.435547,0.000000,0.000000,0.000000,0.744141,0.090942,0.570312,0.000000,0.000000,0.581543,0.000000,0.000000,0.813477,
0.000000,0.000000,0.918457,0.563965,0.000000,0.000000,0.000000,0.901855,0.148804,0.569824,0.000000,0.000000,0.577637,0.000000,0.000000,0.626953,
